"id","text","freq","class","city","prob","medianDocMidDist","nchars","nwords","folds"
1000,"download the new gola app",7,1,"California_Los Angeles",0.000192859,0.116438356,25,5,3
2625,"rt citylajobs want a job as good as the first eight seasons of scrubs the city of los angeles is now hiring medical assistants",11,0,"California_Los Angeles",0.000303064,0.282051282,126,24,4
1314,"for visitors",865,1,"California_Los Angeles",0.023831827,0.19,12,2,1
3316,"translate",431,1,"California_Los Angeles",0.011874587,0.41025641,9,1,2
2844,"take the chief of police qualities survey your opinion counts",248,0,"California_Los Angeles",0.006832709,0.192307692,61,10,5
1701,"la city tweets",431,1,"California_Los Angeles",0.011874587,0.230769231,14,3,5
69,"a free automated system used to send out alerts to the public about emergency and critical incidents notifyla can reach the public via recorded telephone messages text messages and emails",2,0,"California_Los Angeles",5.51e-05,0.049450549,187,30,1
554,"channel",863,1,"California_Los Angeles",0.023776725,0.141791045,7,1,3
1699,"la city construction matchmaking event",7,0,"California_Los Angeles",0.000192859,0.114285714,38,5,1
2659,"search form",431,1,"California_Los Angeles",0.011874587,0.175324675,11,2,5
1672,"jump to the footer",431,1,"California_Los Angeles",0.011874587,0.448717949,18,4,3
467,"by los angeles police department on",12,1,"California_Los Angeles",0.000330615,0.057088285,35,6,5
1187,"find jobs",867,1,"California_Los Angeles",0.02388693,0.176923077,9,2,4
653,"clase si hay objeciones el tribunal las en ese momento de la audiencia el tribunal",1,0,"California_Los Angeles",2.76e-05,0.352459016,82,15,3
1277,"for more information go to",6,1,"California_Los Angeles",0.000165307,0.132911392,26,5,3
514,"call or",431,1,"California_Los Angeles",0.011874587,0.41025641,7,2,5
1299,"for residents",867,1,"California_Los Angeles",0.02388693,0.21875,13,2,5
2656,"search",1729,1,"California_Los Angeles",0.047636103,0.26119403,6,1,4
383,"blogs",241,1,"California_Los Angeles",0.00663985,0.02,5,1,2
65,"affordable housing commission meeting",2,0,"California_Los Angeles",5.51e-05,0.017647059,37,4,3
2666,"select an app icon to launch it",2,1,"California_Los Angeles",5.51e-05,0.309090909,31,7,1
1779,"lausd students who began classes in the fall and graduate in will be the first to qualify for the college promise which guarantees admission and a year of tuition free education on one of the nine campuses in the los angeles community college district the college promise will provide students with resources and support that ranges from tutoring and mentoring programs to financial literacy workshops",2,0,"California_Los Angeles",5.51e-05,0.022222222,401,65,3
3181,"the terminal connector not only makes lax more accommodating for travelers it also displays our dedication to building environmentally friendly infrastructure said city councilmember bob blumenfield who chairs the innovation grants technology commerce and trade committee it sets a powerful precedent for future projects to uphold the same green standards and increase energy conservation",2,0,"California_Los Angeles",5.51e-05,0.097701149,388,54,2
773,"council directory",42,1,"California_Los Angeles",0.001157152,0.31294964,17,2,2
3381,"utulizando la horario de juntas o descargar la aplicacion app",1,0,"California_Los Angeles",2.76e-05,0.3,61,10,3
974,"disclaimer",433,1,"California_Los Angeles",0.011929689,0.448717949,10,1,3
3283,"top",431,1,"California_Los Angeles",0.011874587,0.5,3,1,5
1449,"home",1294,1,"California_Los Angeles",0.035651311,0.14556962,4,1,1
3221,"through a collaboration with our partners on the local and federal level we have created an annual tradition to bring more people to the los angeles river said councilmember who represents the elysian valley neighborhood where the glendale narrows is located this is a great opportunity for angelenos to get on the water enjoy the wildlife experience the potential and enjoy nature near the birthplace of our great city",2,0,"California_Los Angeles",5.51e-05,0.117283951,419,69,5
369,"best weekly news show la this week",2,1,"California_Los Angeles",5.51e-05,0.033333333,34,7,3
3501,"what if my battery dies",2,1,"California_Los Angeles",5.51e-05,0.110526316,23,5,5
1960,"mayor eric garcetti announces plan for a resilient los angeles",248,0,"California_Los Angeles",0.006832709,0.179487179,62,10,5
345,"back to top",21,1,"California_Los Angeles",0.000578576,0.085714286,11,3,5
1202,"first and foremost we want to thank the public for your patience in dealing with the street closures resulting fro",230,0,"California_Los Angeles",0.006336786,0.294871795,114,20,5
978,"discuss inclusion and race at embrace dinners",248,0,"California_Los Angeles",0.006832709,0.166666667,45,7,2
1393,"gross mismanagement of resources including careless expenditures",2,0,"California_Los Angeles",5.51e-05,0.126666667,64,7,3
3411,"view more public notices",431,1,"California_Los Angeles",0.011874587,0.371794872,24,4,1
3331,"tweets by mayorofla",431,1,"California_Los Angeles",0.011874587,0.256410256,19,3,1
1306,"for the latest information on the la tuna canyon fire and instructions on what to do if you live in the affected area go to",2,0,"California_Los Angeles",5.51e-05,0.1,123,25,1
2765,"somewhat",4,1,"California_Los Angeles",0.000110205,0.128571429,8,1,5
2727,"sign up for notifyla",5,1,"California_Los Angeles",0.000137756,0.109090909,20,4,3
638,"city services",1295,1,"California_Los Angeles",0.035678863,0.205128205,13,2,1
2683,"service feedback form",2,1,"California_Los Angeles",5.51e-05,0.042857143,21,3,4
3430,"visitors",431,1,"California_Los Angeles",0.011874587,0.346153846,8,1,3
2446,"professional clothing drive for homeless lgbtq youth",7,0,"California_Los Angeles",0.000192859,0.064102564,52,7,5
2149,"n spring st los angeles ca",431,1,"California_Los Angeles",0.011874587,0.397435897,26,6,4
3387,"various locations",2,1,"California_Los Angeles",5.51e-05,0.320197044,17,2,3
2007,"menu",862,1,"California_Los Angeles",0.023749173,0.365671642,4,1,4
1247,"for business",868,1,"California_Los Angeles",0.023914481,0.204503676,12,2,3
89,"airport police specialist",2,1,"California_Los Angeles",5.51e-05,0.134980892,25,3,2
258,"art culture",2,1,"California_Los Angeles",5.51e-05,0.268361582,11,2,3
911,"departments bureaus",48,1,"California_Los Angeles",0.00132246,0.217588795,19,2,5
1801,"learn more on our frequently asked questions page",3,1,"California_Los Angeles",8.27e-05,0.18115942,49,8,2
1657,"jobs",431,1,"California_Los Angeles",0.011874587,0.333333333,4,1,3
3412,"view more tweets",431,1,"California_Los Angeles",0.011874587,0.307692308,16,3,1
711,"como el de el salvador el libro el principito",234,0,"California_Los Angeles",0.006446991,0.282051282,45,9,4
1983,"mayor garcetti directed his innovation team to design build test and launch that platform during the process the office collaborated closely with the city of san francisco which launched its own award winning portal in setting an example for how cities can share resources toward mutually beneficial progress",2,0,"California_Los Angeles",5.51e-05,0.05,308,48,5
1670,"jump to navigation",431,1,"California_Los Angeles",0.011874587,0.487179487,18,3,5
771,"council committees",44,1,"California_Los Angeles",0.001212255,0.224550898,18,2,5
804,"council rules",49,1,"California_Los Angeles",0.001350011,0.18707483,13,2,2
916,"dept of recreation parks",13,1,"California_Los Angeles",0.000358166,0.268361582,24,4,1
2418,"pothole small asphalt repair",1,10,"California_Los Angeles",2.76e-05,0.257575758,28,4,3
1696,"la city awards",431,1,"California_Los Angeles",0.011874587,0.384615385,14,3,4
1673,"jump to the site map",431,1,"California_Los Angeles",0.011874587,0.461538462,20,5,1
2084,"neighborhood councils",43,1,"California_Los Angeles",0.001184704,0.241007194,21,2,2
2174,"offer comment on the housing and community investment decision to release funds for the florence mills apartments",434,0,"California_Los Angeles",0.01195724,0.346153846,113,17,3
1851,"los angeles",468,1,"California_Los Angeles",0.012893983,0.435064935,11,2,1
1448,"hollyhock curator jeffrey herr says the video tour will utilize three dimensional camera work and provide a near virtual view due to the camera angle helping people navigate through the house as if they are on a tour",2,0,"California_Los Angeles",5.51e-05,0.090361446,216,38,5
210,"anterior a la fecha del acuerdo de la durante la vigencia del",1,0,"California_Los Angeles",2.76e-05,0.090163934,61,12,5
534,"celebrate african american heritage month",248,0,"California_Los Angeles",0.006832709,0.217948718,41,5,2
2094,"news dtla merchants selling counterfeit phone chargers because these pose a significant shock fire hazard",193,0,"California_Los Angeles",0.00531739,0.276315789,105,15,2
1446,"history of los angeles",56,1,"California_Los Angeles",0.00154287,0.176357335,22,4,4
3310,"toy reuse drive flyer",2,1,"California_Los Angeles",5.51e-05,0.084415584,21,4,2
421,"business",433,1,"California_Los Angeles",0.011929689,0.358974359,8,1,5
3129,"the port of los angeles is now accepting applications for its community investment grant program",434,0,"California_Los Angeles",0.01195724,0.333333333,96,15,1
1333,"from los angeles will host dinners across every one of the districts that make up our city each dinner will consist of a chef a gathering of neighbors and a thoughtful dialogue centered on one of the most important topics of our time race attending is free apply at",2,0,"California_Los Angeles",5.51e-05,0.105263158,265,49,4
382,"blog",527,1,"California_Los Angeles",0.014519506,0.062352941,4,1,3
588,"city council meeting and committee calendar",48,1,"California_Los Angeles",0.00132246,0.182942835,43,6,2
1404,"happy birthday",2,1,"California_Los Angeles",5.51e-05,0.08974359,14,2,3
2484,"public safety emergency services",11,1,"California_Los Angeles",0.000303064,0.186868687,32,4,2
91,"airports los angeles world",3,1,"California_Los Angeles",8.27e-05,0.25,26,4,2
521,"cannabis regulation commission",4,1,"California_Los Angeles",0.000110205,0.078767123,30,3,4
2814,"submit feedback",437,1,"California_Los Angeles",0.012039894,0.423076923,15,2,2
3591,"your government",882,1,"California_Los Angeles",0.024300198,0.166666667,15,2,3
1382,"government",432,1,"California_Los Angeles",0.011902138,0.320512821,10,1,2
1481,"how will federal funds help your community please join us at a public hearing to review the proposed plan",434,0,"California_Los Angeles",0.01195724,0.358974359,105,19,1
1172,"filming",12,1,"California_Los Angeles",0.000330615,0.144144144,7,1,3
763,"copyright city of los angeles all rights reserved",433,1,"California_Los Angeles",0.011929689,0.435897436,49,8,3
100,"alexa ask city what city council meetings are happening tomorrow",12,1,"California_Los Angeles",0.000330615,0.147075874,64,10,5
2439,"privacy policy",433,1,"California_Los Angeles",0.011929689,0.474358974,14,2,2
1963,"mayor eric garcetti in partnership with",4,1,"California_Los Angeles",0.000110205,0.052277228,39,6,2
1705,"la cityview recognized for excellence in government programming",6,0,"California_Los Angeles",0.000165307,0.033333333,63,8,2
2668,"select sign out verification process",1,1,"California_Los Angeles",2.76e-05,0.209090909,36,5,4
2512,"q why is my address not found when entering a service request or using the find city info map",2,0,"California_Los Angeles",5.51e-05,0.157142857,93,19,1
769,"council committee meeting audio",42,1,"California_Los Angeles",0.001157152,0.189655172,31,4,1
1775,"latest posts",241,1,"California_Los Angeles",0.00663985,0.153846154,12,2,3
1692,"la calendars",55,1,"California_Los Angeles",0.001515318,0.210691824,12,2,1
3572,"you are here",430,1,"California_Los Angeles",0.011847035,0.055555556,12,3,5
455,"by housing authority originally posted on on",3,1,"California_Los Angeles",8.27e-05,0.030864198,44,7,4
2445,"professional artist requested to create public art for the wilmington waterfront promenade",4,0,"California_Los Angeles",0.000110205,0.116869096,90,12,2
353569,"how to manage that account whereas the perf program is automatic if someone is",1,0,"Indiana_Indianapolis",3.76e-07,0.054702495,78,14,3
790293,"total budgeted expenses",1,1,"Indiana_Indianapolis",3.76e-07,0.144808743,23,3,2
344662,"her concern is how much is really being driven by certain elements who want to paint the",1,0,"Indiana_Indianapolis",3.76e-07,0.075931232,88,17,4
13966,"address of property number and street city state zip code",5469,1,"Indiana_Indianapolis",0.00205392,0.250204942,57,10,2
729685,"that was not included in the comments section on the form joint report on preliminary informal hearing where there was an",5469,0,"Indiana_Indianapolis",0.00205392,0.250071017,121,21,2
679908,"signature of county property tax assessment board of appeals member date signed month day year",5469,1,"Indiana_Indianapolis",0.00205392,0.250085803,94,15,3
380740,"information services agency",1783,1,"Indiana_Indianapolis",0.000669618,0.301169591,27,3,4
307335,"form",10987,1,"Indiana_Indianapolis",0.004126243,0.250027658,4,1,4
677437,"she went on to serve as the director of transitional services employment for pace before being promoted to",1,0,"Indiana_Indianapolis",3.76e-07,0.380480063,106,18,2
659805,"section ii description of property",5469,1,"Indiana_Indianapolis",0.00205392,0.250302054,34,5,2
408718,"jms rp",1,1,"Indiana_Indianapolis",3.76e-07,0.479591837,6,2,4
554934,"persons present on half of taxpayer persons include titles present on behalf of assessor",5469,0,"Indiana_Indianapolis",0.00205392,0.250117255,88,14,5
419818,"lan group",1,1,"Indiana_Indianapolis",3.76e-07,0.495922528,9,2,4
690492,"special resolution no recognizes w richard dick wayman",1,0,"Indiana_Indianapolis",3.76e-07,0.464979064,54,8,2
625318,"reporting requirements",18,1,"Indiana_Indianapolis",6.76e-06,0.259260062,22,2,1
785300,"to experience the natural beauty of this park and its wildlife",1,0,"Indiana_Indianapolis",3.76e-07,0.050964187,62,11,4
67502,"ask beth neighborhood association access to sheriff sale information",1,1,"Indiana_Indianapolis",3.76e-07,0.480392157,68,9,4
204599,"county property tax board of appeals exhibits",5469,0,"Indiana_Indianapolis",0.00205392,0.250177029,45,7,2
790136,"total",11686,1,"Indiana_Indianapolis",0.004388757,0.23964563,5,1,1
154854,"committee action",9097,1,"Indiana_Indianapolis",0.00341644,0.249226006,16,2,3
438228,"maintain control over resources for specific activities or objectives the city uses fund accounting to demonstrate compliance with finance related legal",6,0,"Indiana_Indianapolis",2.25e-06,0.334532982,152,21,2
10717,"actual adopted revised actual budget ytd",2340,1,"Indiana_Indianapolis",0.000878803,0.253712871,40,6,1
817831,"volume sheet",12,1,"Indiana_Indianapolis",4.51e-06,0.379090793,12,2,3
552193,"performed in dpw operations requires highly skilled dedicated staff for that",4,0,"Indiana_Indianapolis",1.5e-06,0.097592646,76,11,3
538079,"outlining who is to be recommended for the award if other than the apparent low is being considered",226,0,"Indiana_Indianapolis",8.49e-05,0.261904762,99,18,5
858524,"year unless otherwise expressly stipulated and provided by law",16,0,"Indiana_Indianapolis",6.01e-06,0.416086305,62,9,2
17098,"advanced features such as page forwarding",1,1,"Indiana_Indianapolis",3.76e-07,0.331683168,41,6,2
301958,"fleet services",123,1,"Indiana_Indianapolis",4.62e-05,0.211538462,14,2,4
297350,"final agreement",3278,1,"Indiana_Indianapolis",0.001231075,0.246253817,15,2,4
263769,"efforts the primary goal is to better understand and end of the project will be select a consultant to",1,0,"Indiana_Indianapolis",3.76e-07,0.077827548,102,19,4
78287,"audit performance",88,1,"Indiana_Indianapolis",3.3e-05,0.394736842,17,2,4
49605,"annual budget section c of the city county annual budget for be and is hereby amended by",96,1,"Indiana_Indianapolis",3.61e-05,0.18434975,88,17,5
341890,"health and welfare",227,1,"Indiana_Indianapolis",8.53e-05,0.220973783,18,3,4
229943,"description project to provide off network facilitation of live video stream broadcast of",1,1,"Indiana_Indianapolis",3.76e-07,0.032967033,89,13,2
295429,"ffl",1,1,"Indiana_Indianapolis",3.76e-07,0.04954955,3,1,5
255145,"drug treatment coordinator jennifer fillmore e ohio suite",1,0,"Indiana_Indianapolis",3.76e-07,0.244281046,57,8,5
147059,"classification to provide for recreational facilities including eight additional volleyball courts a",1,0,"Indiana_Indianapolis",3.76e-07,0.314737719,100,12,3
351436,"hosting an annual job fair for persons with disabilities as well as hosting the",1,0,"Indiana_Indianapolis",3.76e-07,0.174273859,79,14,3
654468,"school year financed by a federal grant and transfer of funds between characters by a vote",1,0,"Indiana_Indianapolis",3.76e-07,0.156286722,90,16,5
756838,"the parks and recreation committee of the city county council met on",55,0,"Indiana_Indianapolis",2.07e-05,0.341860465,68,12,5
442719,"mansfield mascari moriarty adams oliver osili robinson scales simpson talley",2,0,"Indiana_Indianapolis",7.51e-07,0.241545627,76,10,5
205356,"county township parcel or key number for real property",5469,0,"Indiana_Indianapolis",0.00205392,0.250291886,54,9,2
647649,"said he believes citizens would be more willing to accept the increase in coit if they",1,0,"Indiana_Indianapolis",3.76e-07,0.019572954,86,16,1
303986,"follows",3822,1,"Indiana_Indianapolis",0.001435378,0.3,7,1,1
79614,"automate ms beth white marion county clerk asked if the vendor has local presence and",1,0,"Indiana_Indianapolis",3.76e-07,0.367805755,85,15,1
301765,"flagler pl lawrence",1,1,"Indiana_Indianapolis",3.76e-07,0.131926121,19,3,4
470781,"months it was purchased as the reporting engine for",1,0,"Indiana_Indianapolis",3.76e-07,0.019898391,51,9,4
625390,"report name revenue by account detail all depts page of date run nov",131,0,"Indiana_Indianapolis",4.92e-05,0.251451187,68,13,5
841531,"while finding places where unnecessary purchases can be withheld",1,0,"Indiana_Indianapolis",3.76e-07,0.245098039,64,9,3
543989,"park maintenance and forestry maintains the grounds and facilities of the park system also manages the urban canopy",6,0,"Indiana_Indianapolis",2.25e-06,0.385125575,115,18,2
54299,"appeal taxes now attn change",1269,0,"Indiana_Indianapolis",0.000476582,0.265822785,28,5,1
859100,"yeas bateman brown cain cardwell cockrum coleman day hunter lutz mahern",5,0,"Indiana_Indianapolis",1.88e-06,0.422102202,71,11,1
805307,"units in structure occupied housing units",1,0,"Indiana_Indianapolis",3.76e-07,0.437440758,41,6,2
324881,"general resolution no approves the issuance of one or more series of sanitary district",2,0,"Indiana_Indianapolis",7.51e-07,0.451274262,86,14,4
862013,"zon",1427,1,"Indiana_Indianapolis",0.00053592,0.15,3,1,1
276664,"equalize within major felony drug section courts",2,0,"Indiana_Indianapolis",7.51e-07,0.467402734,48,7,2
378845,"indygov",1356,1,"Indiana_Indianapolis",0.000509255,0.281683277,7,1,4
496046,"no monthly taxicab certificate first offense in twelve month period",14,0,"Indiana_Indianapolis",5.26e-06,0.255231559,67,10,4
491795,"new construction",2,1,"Indiana_Indianapolis",7.51e-07,0.452446869,16,2,2
424442,"legal description provided on form property record card for real property or business name for personal property",5469,0,"Indiana_Indianapolis",0.00205392,0.250192373,112,17,1
576300,"professional services",555,1,"Indiana_Indianapolis",0.000208434,0.237791134,21,2,2
719352,"taxicab operator dress code violation first offense in twelve month period",11,0,"Indiana_Indianapolis",4.13e-06,0.256358768,74,11,1
595203,"proposal no was retitled general resolution no and reads as",326,0,"Indiana_Indianapolis",0.000122432,0.303276296,59,10,3
536543,"other updates",31,1,"Indiana_Indianapolis",1.16e-05,0.108695652,13,2,1
588065,"proposal no adopts the annual budget for the city of indianapolis and",37,0,"Indiana_Indianapolis",1.39e-05,0.277777778,69,12,1
740731,"the determination of the county property tax assessment board of appeals is justified for the following reasons",5469,0,"Indiana_Indianapolis",0.00205392,0.250204942,111,17,1
19468,"after ptaboa",28882,1,"Indiana_Indianapolis",0.010846832,0.242777761,12,2,5
369540,"in committee",2,1,"Indiana_Indianapolis",7.51e-07,0.313354763,12,2,2
153634,"commercial",5571,1,"Indiana_Indianapolis",0.002092227,0.247779544,10,1,1
819133,"waive",3,1,"Indiana_Indianapolis",1.13e-06,0.480230643,5,1,5
860047,"you are hereby notified that the assessed value of the property described on this notification is determine to the value stated above as",5469,0,"Indiana_Indianapolis",0.00205392,0.250177823,136,23,3
70295,"assessment board of appeals the indiana board of tax industrial personal",5469,0,"Indiana_Indianapolis",0.00205392,0.250244927,72,11,3
307360,"for major policy decisions budgeting long range planning and the day to day coordination of five departmental divisions fire",2,0,"Indiana_Indianapolis",7.51e-07,0.390821784,124,19,1
138178,"char materials and supplies",2022,1,"Indiana_Indianapolis",0.000759376,0.24090058,27,4,5
239042,"digest authorizes intersection controls in the hudson bay at southern dunes subdivision",31,0,"Indiana_Indianapolis",1.16e-05,0.249642346,87,12,4
240696,"digest recognizes the public service of councillor pamela hickman",30,0,"Indiana_Indianapolis",1.13e-05,0.25,65,9,4
93777,"belleview pl",12,1,"Indiana_Indianapolis",4.51e-06,0.304408933,12,2,4
127628,"ccc monthly budget tracking all depts of",367,1,"Indiana_Indianapolis",0.000137829,0.246882793,40,7,2
605884,"q",295,1,"Indiana_Indianapolis",0.000110789,0.214285714,1,1,4
499944,"notes to financial statements",703,1,"Indiana_Indianapolis",0.000264016,0.08070998,29,4,5
222340,"deductions that could reduce your property taxes",1,0,"Indiana_Indianapolis",3.76e-07,0.33625731,48,7,2
144171,"city county special resolution no",838,1,"Indiana_Indianapolis",0.000314717,0.370867635,33,5,4
467688,"miscellaneous revenue to be received through dec of present year",189,0,"Indiana_Indianapolis",7.1e-05,0.163336109,64,10,3
195997,"councillor robinson asked of the new jobs how many of those employees will live in",1,0,"Indiana_Indianapolis",3.76e-07,0.153,82,15,4
820529,"warren twp small claims",1514,1,"Indiana_Indianapolis",0.000568593,0.209090909,23,4,4
496446,"non lapsing federal grants",54,1,"Indiana_Indianapolis",2.03e-05,0.166537568,26,4,1
764302,"there will be a meeting of the public works committee of the city county council on",182,0,"Indiana_Indianapolis",6.84e-05,0.230012727,83,16,1
789942,"to statistically examine changes in jack in the pulpit height i used repeated measures one way",1,0,"Indiana_Indianapolis",3.76e-07,0.361313869,94,16,1
24029,"ajabu as a lay person to the marion county community corrections advisory board and the",1,0,"Indiana_Indianapolis",3.76e-07,0.269230769,87,15,2
98445,"b if the recommendation of the mayor has been approved by the committee on rules and public policy prior to",1,0,"Indiana_Indianapolis",3.76e-07,0.443373968,107,20,3
790170,"total agency division expenses",262,1,"Indiana_Indianapolis",9.84e-05,0.255324039,30,4,5
484528,"name parcel case tax rep ptaboa",5570,1,"Indiana_Indianapolis",0.002091851,0.264822618,31,6,1
399862,"is derived from cable franchise fee revenues paid into the consolidated county general fund partial funding for capital equipment acquisitions is obtained from the peg",1,0,"Indiana_Indianapolis",3.76e-07,0.359496964,167,25,1
498250,"northwest outer district preliminary incident counts",1,0,"Indiana_Indianapolis",3.76e-07,0.396694215,52,6,3
386890,"institution pay on the bond or disburse",2,0,"Indiana_Indianapolis",7.51e-07,0.274935015,39,7,4
13387,"additions reductions",31,1,"Indiana_Indianapolis",1.16e-05,0.114178269,20,2,2
88140,"be accessed after the hearing at assessor revision warranted due to the demolition remo",1,0,"Indiana_Indianapolis",3.76e-07,0.022233425,87,14,5
819695,"w a lt o n cr st",1,1,"Indiana_Indianapolis",3.76e-07,0.253067485,16,7,5
598120,"provided however that nothing in this ordinance shall prevent the offices of the county clerk county prosecutor and the courts",1,0,"Indiana_Indianapolis",3.76e-07,0.312267658,126,20,2
773230,"this bond is transferable or exchangeable only upon the books of the city kept for that",2,0,"Indiana_Indianapolis",7.51e-07,0.224350323,87,16,3
449194,"west line of the leopard subdivision a distance of feet more or less to the",1,0,"Louisiana_Shreveport",8.01e-07,0.230633803,75,15,3
38761,"a resolutions on second reading and final passage",108,1,"Louisiana_Shreveport",8.65e-05,0.270778995,49,8,4
29990,"an ordinance closing and date",12,1,"Louisiana_Shreveport",9.61e-06,0.416471054,29,5,5
96504,"could be put into good use right now in inner cities to help revitalize their neighborhood",1,0,"Louisiana_Shreveport",8.01e-07,0.081677019,90,16,4
81086,"civicplus",2959,1,"Louisiana_Shreveport",0.00236946,0.470588235,9,1,1
118437,"councilman shyne inaudible ms lawrence you can take your seat hear",1,1,"Louisiana_Shreveport",8.01e-07,0.090377548,66,11,4
247211,"merry berry christmas festival parade",2904,0,"Louisiana_Shreveport",0.002325418,0.151791092,37,5,3
162876,"explanation on what that is and where that coming from",1,0,"Louisiana_Shreveport",8.01e-07,0.451947683,54,10,4
214212,"investment pool",30,0,"Louisiana_Shreveport",2.4e-05,0.197277999,15,2,1
17456,"amount offered none appraised value district a",35,0,"Louisiana_Shreveport",2.8e-05,0.346511628,46,7,4
80114,"city of shreveport a tract of land located in the s of section and in the n of",2,0,"Louisiana_Shreveport",1.6e-06,0.264845039,78,18,1
75786,"changed to shreveport city code",8,0,"Louisiana_Shreveport",6.41e-06,0.24032689,31,5,5
456868,"whereas the parties now desire to further amend the agreement to provide for",2,0,"Louisiana_Shreveport",1.6e-06,0.032459914,76,13,3
49274,"back to the chair as well as to all the council members and that will be forthcoming mr antee",2,0,"Louisiana_Shreveport",1.6e-06,0.473372781,93,19,4
364385,"sit through one of our meetings to say this is something that serious to us and the fact that",1,0,"Louisiana_Shreveport",8.01e-07,0.160285529,93,19,1
211639,"internal service funds",68,1,"Louisiana_Shreveport",5.45e-05,0.323908206,22,3,4
321712,"project manager zagars",11,1,"Louisiana_Shreveport",8.81e-06,0.204251386,22,3,2
272339,"na not applicable because previous month was zero",275,1,"Louisiana_Shreveport",0.00022021,0.278481013,49,8,2
79967,"city of shreveport",8208,1,"Louisiana_Shreveport",0.006572668,0.294871795,18,3,3
254579,"moving to the beat making your own hula hoop",1431,0,"Louisiana_Shreveport",0.001145893,0.140718563,44,9,5
128790,"councilman wooley yeah only like two public comments left",2,0,"Louisiana_Shreveport",1.6e-06,0.178274035,57,9,4
357710,"s ft of lot boisseau annex",1,1,"Louisiana_Shreveport",8.01e-07,0.157996894,26,6,1
81494,"classified",323,1,"Louisiana_Shreveport",0.000258647,0.193106286,10,1,2
247731,"michael corbin",39,1,"Louisiana_Shreveport",3.12e-05,0.437106918,14,2,5
71351,"capacity for the next to years would be to construct additional water",14,0,"Louisiana_Shreveport",1.12e-05,0.23506494,69,12,4
93455,"contractor jpd",41,1,"Louisiana_Shreveport",3.28e-05,0.426873857,14,2,1
311192,"pertinent information related to compliance with the foregoing requirements including",9,0,"Louisiana_Shreveport",7.21e-06,0.097243492,85,10,2
156228,"engineering environment services",103,1,"Louisiana_Shreveport",8.25e-05,0.080246914,32,3,3
375578,"street shreveport la postponed until",2,0,"Louisiana_Shreveport",1.6e-06,0.379285087,36,5,3
230854,"limited to climate control storage mini warehouses residence and outside storage of",1,0,"Louisiana_Shreveport",8.01e-07,0.[phone],83,12,5
91962,"contact us",6051,1,"Louisiana_Shreveport",0.004845421,0.414285714,10,2,5
280646,"now therefore be it ordained by the city council of the city of shreveport",248,0,"Louisiana_Shreveport",0.000198589,0.313396595,74,14,1
346039,"riverfront development",144,1,"Louisiana_Shreveport",0.00011531,0.414138236,22,2,4
78171,"chris hays black history program",2882,0,"Louisiana_Shreveport",0.002307801,0.198630137,32,5,4
195280,"home",9029,1,"Louisiana_Shreveport",0.007230095,0.357142857,4,1,2
154210,"email page",2965,1,"Louisiana_Shreveport",0.002374264,0.343137255,10,2,5
186033,"guests sir",1,1,"Louisiana_Shreveport",8.01e-07,0.490501319,10,2,3
325723,"providing with respect thereto disparity study a lester introduced",45,0,"Louisiana_Shreveport",3.6e-05,0.194444444,66,9,3
24500,"and providing for an encroachment on a portion of the montrose dr row",1,0,"Louisiana_Shreveport",8.01e-07,0.111111111,69,13,4
236058,"louisiana was called to order by chairman theron jackson at",5,0,"Louisiana_Shreveport",4e-06,0.4976535,59,10,2
435071,"until",450,1,"Louisiana_Shreveport",0.000360344,0.362222992,5,1,5
170876,"ford motor credit company uncancelled mortgage in favor of ford motor credit",1,0,"Louisiana_Shreveport",8.01e-07,0.419760479,76,12,1
462262,"withdraw this assuring you this name will come back to you but looking for four",1,0,"Louisiana_Shreveport",8.01e-07,0.026653974,79,15,5
184332,"grand opening activities of the red river entertainment district and to otherwise provide with respect",1,0,"Louisiana_Shreveport",8.01e-07,0.455530217,102,15,1
167181,"finance department accounting division",35,1,"Louisiana_Shreveport",2.8e-05,0.48125,38,4,1
